backend-1  | =======================================
backend-1  | [0m[33m[0.027ms] [34;1m[rows:0][0m SELECT library_id, COUNT(*) as job_count FROM `scan_jobs` GROUP BY `library_id` HAVING COUNT(*) > 1
backend-1  | [GIN-debug] GET    /plugins/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
backend-1  | [GIN-debug] HEAD   /plugins/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
backend-1  | [GIN-debug] GET    /api/health               --> github.com/mantonx/viewra/internal/server/handlers.HandleHealthCheck (4 handlers)
backend-1  | [GIN-debug] GET    /api/db-status            --> github.com/mantonx/viewra/internal/server/handlers.HandleDBStatus (4 handlers)
backend-1  | [GIN-debug] GET    /api/db-health            --> github.com/mantonx/viewra/internal/server/handlers.HandleDatabaseHealth (4 handlers)
backend-1  | [GIN-debug] GET    /api/connection-pool      --> github.com/mantonx/viewra/internal/server/handlers.HandleConnectionPoolStats (4 handlers)
backend-1  | 2025/06/17 22:26:29 ✅ Module system initialized with 8 modules
backend-1  | 2025/06/17 22:26:29 ┌────────────────────────────────────────────────────────────────┐
backend-1  | 2025/06/17 22:26:29 │ MODULE NAME          │ MODULE ID                 │ CORE     │
backend-1  | 2025/06/17 22:26:29 ├────────────────────────────────────────────────────────────────┤
backend-1  | 2025/06/17 22:26:29 │ Media Asset Manager  │ system.media.assets       │ Yes      │
backend-1  | 2025/06/17 22:26:29 │ Database Manager     │ system.database           │ Yes      │
backend-1  | 2025/06/17 22:26:29 │ Plugin Manager       │ system.plugins            │ Yes      │
backend-1  | 2025/06/17 22:26:29 │ Playback Manager     │ system.playback           │ Yes      │
backend-1  | [GIN-debug] POST   /api/dev/load-test-music  --> github.com/mantonx/viewra/internal/server/handlers.LoadTestMusicData (4 handlers)
backend-1  | [GIN-debug] GET    /api/plugins/*path        --> github.com/mantonx/viewra/internal/server/handlers.HandlePluginRoute (4 handlers)
backend-1  | [GIN-debug] POST   /api/plugins/*path        --> github.com/mantonx/viewra/internal/server/handlers.HandlePluginRoute (4 handlers)
backend-1  | [GIN-debug] PUT    /api/plugins/*path        --> github.com/mantonx/viewra/internal/server/handlers.HandlePluginRoute (4 handlers)
backend-1  | 2025/06/17 22:26:29 │ Media Manager        │ system.media              │ Yes      │
backend-1  | 2025/06/17 22:26:29 │ Enrichment Manager   │ system.enrichment         │ Yes      │
backend-1  | 2025/06/17 22:26:29 │ Media Scanner        │ system.scanner            │ Yes      │
backend-1  | 2025/06/17 22:26:29 │ Event Management     │ system.events             │ Yes      │
backend-1  | 2025/06/17 22:26:29 └────────────────────────────────────────────────────────────────┘
backend-1  | 2025/06/17 22:26:29 INFO: File monitor event loop started
backend-1  | 2025/06/17 22:26:29 INFO: File event processor started
backend-1  | [GIN-debug] PATCH  /api/plugins/*path        --> github.com/mantonx/viewra/internal/server/handlers.HandlePluginRoute (4 handlers)
backend-1  | [GIN-debug] HEAD   /api/plugins/*path        --> github.com/mantonx/viewra/internal/server/handlers.HandlePluginRoute (4 handlers)
backend-1  | [GIN-debug] OPTIONS /api/plugins/*path        --> github.com/mantonx/viewra/internal/server/handlers.HandlePluginRoute (4 handlers)
backend-1  | 2025/06/17 22:26:29 INFO: Registering routes for module: Media Asset Manager
backend-1  | [GIN-debug] DELETE /api/plugins/*path        --> github.com/mantonx/viewra/internal/server/handlers.HandlePluginRoute (4 handlers)
backend-1  | [GIN-debug] CONNECT /api/plugins/*path        --> github.com/mantonx/viewra/internal/server/handlers.HandlePluginRoute (4 handlers)
backend-1  | [GIN-debug] TRACE  /api/plugins/*path        --> github.com/mantonx/viewra/internal/server/handlers.HandlePluginRoute (4 handlers)
backend-1  | [GIN-debug] GET    /api/events/              --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).GetEvents-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/events/by-time       --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).GetEventsByTimeRange-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/events/stats         --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).GetEventStats-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/events/types         --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).GetEventTypes-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/events/stream        --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).EventStream-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/events/              --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).PublishEvent-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/events/subscriptions --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).GetSubscriptions-fm (4 handlers)
backend-1  | [GIN-debug] DELETE /api/events/:id           --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).DeleteEvent-fm (4 handlers)
backend-1  | 2025/06/17 22:26:29 Media asset API routes registered
backend-1  | 2025/06/17 22:26:29 INFO: Registering routes for module: Database Manager
backend-1  | [GIN-debug] DELETE /api/events/              --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).ClearEvents-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/               --> github.com/mantonx/viewra/internal/server/handlers.(*MediaHandler).GetMedia-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/:id            --> github.com/mantonx/viewra/internal/server/handlers.(*MediaHandler).GetMediaByID-fm (4 handlers)
backend-1  | 2025/06/17 22:26:29 INFO: Registering database module routes
backend-1  | [GIN-debug] GET    /api/media/:id/stream     --> github.com/mantonx/viewra/internal/server/handlers.(*MediaHandler).StreamMedia-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/:id/artwork    --> github.com/mantonx/viewra/internal/server/handlers.GetArtwork (4 handlers)
backend-1  | 2025/06/17 22:26:29 INFO: Registering routes for module: Plugin Manager
backend-1  | [GIN-debug] GET    /api/media/:id/metadata   --> github.com/mantonx/viewra/internal/server/handlers.(*MusicHandler).GetMusicMetadata-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/music          --> github.com/mantonx/viewra/internal/server/handlers.(*MusicHandler).GetMusicFiles-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/media/playback/start --> github.com/mantonx/viewra/internal/server/handlers.(*MusicHandler).RecordPlaybackStarted-fm (4 handlers)
backend-1  | 2025-06-17T22:26:29.371Z [INFO]  plugin-module: registering plugin module HTTP routes
backend-1  | [GIN-debug] POST   /api/media/playback/end   --> github.com/mantonx/viewra/internal/server/handlers.(*MusicHandler).RecordPlaybackFinished-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/media/playback/progress --> github.com/mantonx/viewra/internal/server/handlers.(*MusicHandler).RecordPlaybackProgress-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/users/               --> github.com/mantonx/viewra/internal/server/handlers.(*UsersHandler).GetUsers-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/users/               --> github.com/mantonx/viewra/internal/server/handlers.(*UsersHandler).CreateUser-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/users/login          --> github.com/mantonx/viewra/internal/server/handlers.(*UsersHandler).LoginUser-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/users/logout         --> github.com/mantonx/viewra/internal/server/handlers.(*UsersHandler).LogoutUser-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/media-libraries/ --> github.com/mantonx/viewra/internal/server/handlers.(*AdminHandler).GetMediaLibraries-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/media-libraries/ --> github.com/mantonx/viewra/internal/server/handlers.(*AdminHandler).CreateMediaLibrary-fm (4 handlers)
backend-1  | 2025-06-17T22:26:29.371Z [INFO]  plugin-module: registered plugin health monitoring HTTP routes
backend-1  | 2025-06-17T22:26:29.371Z [INFO]  plugin-module: registered external plugin health monitoring routes
backend-1  | [GIN-debug] DELETE /api/admin/media-libraries/:id --> github.com/mantonx/viewra/internal/server/handlers.(*AdminHandler).DeleteMediaLibrary-fm (4 handlers)
backend-1  | 2025-06-17T22:26:29.371Z [INFO]  plugin-module: plugin module HTTP routes registered successfully
backend-1  | [GIN-debug] GET    /api/admin/media-libraries/:id/stats --> github.com/mantonx/viewra/internal/server/handlers.(*AdminHandler).GetLibraryStats-fm (4 handlers)
backend-1  | 2025/06/17 22:26:29 INFO: Registering routes for module: Playback Manager
backend-1  | 2025/06/17 22:26:29 INFO: Registering playback module routes (initialized: true, core: true)
backend-1  | [GIN-debug] GET    /api/admin/media-libraries/:id/files --> github.com/mantonx/viewra/internal/server/handlers.(*AdminHandler).GetMediaFiles-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/scanner/stats  --> github.com/mantonx/viewra/internal/server/handlers.GetScannerStats (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/scanner/library-stats --> github.com/mantonx/viewra/internal/server/handlers.GetAllLibraryStats (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/scanner/status --> github.com/mantonx/viewra/internal/server/handlers.GetScannerStatus (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/scanner/current-jobs --> github.com/mantonx/viewra/internal/server/handlers.GetCurrentJobs (4 handlers)
backend-1  | 2025/06/17 22:26:29 INFO: Registering routes for module: Media Manager
backend-1  | [GIN-debug] POST   /api/admin/scanner/start/:id --> github.com/mantonx/viewra/internal/server/handlers.StartLibraryScanByID (4 handlers)
backend-1  | 2025/06/17 22:26:29 INFO: Registering media module routes (initialized: true, db: true)
backend-1  | [GIN-debug] POST   /api/admin/scanner/pause/:id --> github.com/mantonx/viewra/internal/server/handlers.StopLibraryScan (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/stop/:id --> github.com/mantonx/viewra/internal/server/handlers.StopLibraryScan (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/resume/:id --> github.com/mantonx/viewra/internal/server/handlers.ResumeLibraryScan (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/cleanup-orphaned --> github.com/mantonx/viewra/internal/server/handlers.CleanupOrphanedJobs (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/cleanup-orphaned-assets --> github.com/mantonx/viewra/internal/server/handlers.CleanupOrphanedAssets (4 handlers)
backend-1  | 2025/06/17 22:26:29 INFO: ✅ Registered DASH/HLS intelligent streaming routes
backend-1  | [GIN-debug] POST   /api/admin/scanner/cleanup-orphaned-files --> github.com/mantonx/viewra/internal/server/handlers.CleanupOrphanedFiles (4 handlers)
backend-1  | [GIN-debug] DELETE /api/admin/scanner/jobs/:id --> github.com/mantonx/viewra/internal/server/handlers.DeleteScanJob (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/scanner/monitoring-status --> github.com/mantonx/viewra/internal/server/handlers.GetMonitoringStatus (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/safe/start/:id --> github.com/mantonx/viewra/internal/server/handlers.StartSafeguardedLibraryScan (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/safe/pause/:id --> github.com/mantonx/viewra/internal/server/handlers.PauseSafeguardedLibraryScan (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/safe/resume/:id --> github.com/mantonx/viewra/internal/server/handlers.ResumeSafeguardedLibraryScan (4 handlers)
backend-1  | 2025/06/17 22:26:29 INFO: 🎬 Media module configured for DASH/HLS-first streaming workflow
backend-1  | [GIN-debug] DELETE /api/admin/scanner/safe/jobs/:id --> github.com/mantonx/viewra/internal/server/handlers.DeleteSafeguardedLibraryScan (4 handlers)
backend-1  | 2025/06/17 22:26:29 INFO: Registering routes for module: Enrichment Manager
backend-1  | [GIN-debug] GET    /api/admin/scanner/safeguards/status --> github.com/mantonx/viewra/internal/server/handlers.GetSafeguardStatus (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/emergency/cleanup --> github.com/mantonx/viewra/internal/server/handlers.ForceEmergencyCleanup (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/force-complete/:id --> github.com/mantonx/viewra/internal/server/handlers.ForceCompleteScan (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/throttle/disable/:jobId --> github.com/mantonx/viewra/internal/server/handlers.DisableThrottling (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/throttle/enable/:jobId --> github.com/mantonx/viewra/internal/server/handlers.EnableThrottling (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/scanner/throttle/status --> github.com/mantonx/viewra/internal/server/handlers.GetAdaptiveThrottleStatus (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/scanner/throttle/config --> github.com/mantonx/viewra/internal/server/handlers.UpdateThrottleConfig (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/scanner/throttle/performance/:jobId --> github.com/mantonx/viewra/internal/server/handlers.GetThrottlePerformanceHistory (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/scanner/health/:id --> github.com/mantonx/viewra/internal/server/handlers.GetScanHealth (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/plugins/       --> github.com/mantonx/viewra/internal/server/handlers.GetPlugins (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/plugins/:id    --> github.com/mantonx/viewra/internal/server/handlers.GetPlugin (4 handlers)
backend-1  | 2025/06/17 22:26:29 ✅ Registered enrichment module HTTP routes
backend-1  | [GIN-debug] GET    /api/admin/plugins/:id/health --> github.com/mantonx/viewra/internal/server/handlers.GetPluginHealth (4 handlers)
backend-1  | 2025/06/17 22:26:29 INFO: Registering routes for module: Media Scanner
backend-1  | 2025/06/17 22:26:29 INFO: Registering routes for module: Event Management
backend-1  | [GIN-debug] GET    /api/admin/plugins/:id/events --> github.com/mantonx/viewra/internal/server/handlers.GetPluginEvents (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/plugins/events --> github.com/mantonx/viewra/internal/server/handlers.GetAllPluginEvents (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/plugins/refresh --> github.com/mantonx/viewra/internal/server/handlers.RefreshPlugins (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/plugins/:id/manifest --> github.com/mantonx/viewra/internal/server/handlers.GetPluginManifest (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/plugins/admin-pages --> github.com/mantonx/viewra/internal/server/handlers.GetPluginAdminPages (4 handlers)
backend-1  | [GIN-debug] GET    /api/admin/plugins/ui-components --> github.com/mantonx/viewra/internal/server/handlers.GetPluginUIComponents (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/plugins/:id/enable --> github.com/mantonx/viewra/internal/server/handlers.EnablePlugin (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/plugins/:id/disable --> github.com/mantonx/viewra/internal/server/handlers.DisablePlugin (4 handlers)
backend-1  | [GIN-debug] POST   /api/admin/plugins/:id/install --> github.com/mantonx/viewra/internal/server/handlers.InstallPlugin (4 handlers)
backend-1  | [GIN-debug] DELETE /api/admin/plugins/:id    --> github.com/mantonx/viewra/internal/server/handlers.UninstallPlugin (4 handlers)
backend-1  | 2025/06/17 22:26:29 🚀 Starting Viewra server on 0.0.0.0:8080
backend-1  | [GIN-debug] POST   /api/scan/start           --> github.com/mantonx/viewra/internal/server/handlers.StartDirectoryScan (4 handlers)
backend-1  | [GIN-debug] GET    /api/scan/:id/progress    --> github.com/mantonx/viewra/internal/server/handlers.GetScanProgress (4 handlers)
backend-1  | [GIN-debug] POST   /api/scan/:id/stop        --> github.com/mantonx/viewra/internal/server/handlers.StopScan (4 handlers)
backend-1  | [GIN-debug] POST   /api/scan/:id/resume      --> github.com/mantonx/viewra/internal/server/handlers.ResumeScan (4 handlers)
backend-1  | [GIN-debug] GET    /api/scan/:id/results     --> github.com/mantonx/viewra/internal/server/handlers.GetScanResults (4 handlers)
backend-1  | [GIN-debug] DELETE /api/scan/:id             --> github.com/mantonx/viewra/internal/server/handlers.DeleteScan (4 handlers)
backend-1  | [GIN-debug] POST   /api/scan/:id/pause       --> github.com/mantonx/viewra/internal/server/handlers.PauseScan (4 handlers)
backend-1  | [GIN-debug] GET    /api/scan/:id/details     --> github.com/mantonx/viewra/internal/server/handlers.GetScanDetails (4 handlers)
backend-1  | [GIN-debug] POST   /api/scan/library/:id     --> github.com/mantonx/viewra/internal/server/handlers.StartLibraryScan (4 handlers)
backend-1  | [GIN-debug] GET    /api/library/:id/trickplay-analysis --> github.com/mantonx/viewra/internal/server/handlers.AnalyzeTrickplayContent (4 handlers)
backend-1  | [GIN-debug] POST   /api/library/:id/cleanup  --> github.com/mantonx/viewra/internal/server/handlers.CleanupLibraryData (4 handlers)
backend-1  | [GIN-debug] POST   /api/v1/assets/           --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).createAsset-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/assets/:id        --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).getAsset-fm (4 handlers)
backend-1  | [GIN-debug] PUT    /api/v1/assets/:id/preferred --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).setPreferredAsset-fm (4 handlers)
backend-1  | [GIN-debug] DELETE /api/v1/assets/:id        --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).deleteAsset-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/assets/entity/:type/:id --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).getAssetsByEntity-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/assets/entity/:type/:id/preferred/:asset_type --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).getPreferredAsset-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/assets/entity/:type/:id/preferred/:asset_type/data --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).getPreferredAssetData-fm (4 handlers)
backend-1  | [GIN-debug] DELETE /api/v1/assets/entity/:type/:id --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).deleteAssetsByEntity-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/assets/:id/data   --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).getAssetData-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/assets/stats      --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).getAssetStats-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/v1/assets/cleanup    --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).cleanupOrphanedFiles-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/assets/types      --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).getValidTypes-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/assets/sources    --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).getValidSources-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/assets/entity-types --> github.com/mantonx/viewra/internal/modules/assetmodule.(*Module).getEntityTypes-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/database/health      --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).getHealth-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/database/status      --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).getStatus-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/database/stats       --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).getStats-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/database/connections --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).getConnectionStats-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/database/connections/health --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).getConnectionHealth-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/database/migrations  --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).getMigrations-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/database/migrations/execute --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).executePendingMigrations-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/database/migrations/:id/rollback --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).rollbackMigration-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/database/models      --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).getRegisteredModels-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/database/models/stats --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).getModelStats-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/database/models/migrate --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).autoMigrateModels-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/database/transactions/stats --> github.com/mantonx/viewra/internal/modules/databasemodule.(*Module).getTransactionStats-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/plugin-manager       --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*PluginModule).listAllPluginsHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/plugin-manager/core  --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*PluginModule).listCorePluginsHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/plugin-manager/external --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*PluginModule).listExternalPluginsHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/plugin-manager/external/:plugin_id --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*PluginModule).getExternalPluginHandler-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/plugin-manager/external/:plugin_id/enable --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*PluginModule).enableExternalPluginHandler-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/plugin-manager/external/:plugin_id/disable --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*PluginModule).disableExternalPluginHandler-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/plugin-manager/external/:plugin_id/load --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*PluginModule).loadExternalPluginHandler-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/plugin-manager/external/:plugin_id/unload --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*PluginModule).unloadExternalPluginHandler-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/plugin-manager/external/refresh --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*PluginModule).refreshExternalPluginsHandler-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/plugin-manager/core/:plugin_name/enable --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*PluginModule).enableCorePluginHandler-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/plugin-manager/core/:plugin_name/disable --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*PluginModule).disableCorePluginHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/plugin-health        --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*ExternalPluginManager).GetAllPluginHealthHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/plugin-health/:plugin_id --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*ExternalPluginManager).GetPluginHealthHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/plugin-health/:plugin_id/status --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*ExternalPluginManager).GetPluginReliabilityStatusHandler-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/plugin-health/:plugin_id/reset --> github.com/mantonx/viewra/internal/modules/pluginmodule.(*ExternalPluginManager).ResetPluginHealthHandler-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/playback/decide      --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handlePlaybackDecision-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/playback/start       --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleStartTranscode-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/session/:sessionId --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleGetSession-fm (4 handlers)
backend-1  | [GIN-debug] DELETE /api/playback/session/:sessionId --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleStopTranscode-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/sessions    --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleListSessions-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/stats       --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleGetStats-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/health      --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleHealthCheck-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/stream/:sessionId/init-stream0.m4s --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleDashSegmentSpecific-fm (4 handlers)
backend-1  | [GIN-debug] HEAD   /api/playback/stream/:sessionId/init-stream0.m4s --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleDashSegmentSpecific-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/stream/:sessionId/init-stream1.m4s --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleDashSegmentSpecific-fm (4 handlers)
backend-1  | [GIN-debug] HEAD   /api/playback/stream/:sessionId/init-stream1.m4s --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleDashSegmentSpecific-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/stream/:sessionId/chunk-stream0-:chunkNumber.m4s --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleDashSegmentSpecific-fm (4 handlers)
backend-1  | [GIN-debug] HEAD   /api/playback/stream/:sessionId/chunk-stream0-:chunkNumber.m4s --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleDashSegmentSpecific-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/stream/:sessionId/chunk-stream1-:chunkNumber.m4s --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleDashSegmentSpecific-fm (4 handlers)
backend-1  | [GIN-debug] HEAD   /api/playback/stream/:sessionId/chunk-stream1-:chunkNumber.m4s --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleDashSegmentSpecific-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/stream/:sessionId/manifest.mpd --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleDashManifest-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/stream/:sessionId/playlist.m3u8 --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleHlsPlaylist-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/stream/:sessionId/segment/:segmentName --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleSegment-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/playback/stream/:sessionId --> github.com/mantonx/viewra/internal/modules/playbackmodule.(*PlaybackModule).handleStreamTranscode-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/libraries      --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getLibraries-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/media/libraries      --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).createLibrary-fm (4 handlers)
backend-1  | [GIN-debug] DELETE /api/media/libraries/:id  --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).deleteLibrary-fm (4 handlers)
